Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
231,158,145
235,148,127
223,129,107
219,128,102
232,147,124
235,161,137
234,162,139
231,151,133
224,143,126
218,147,124
210,143,118
155,106,88
131,90,74
139,98,80
175,132,115
207,160,142
213,162,142
217,164,141
220,167,140
222,166,140
224,167,141
224,168,141
226,166,138
227,167,136
232,169,141
221,157,131
220,153,126
234,165,140
234,163,139
233,160,136
232,159,134
235,161,133
242,166,140
243,166,139
242,163,137
245,164,139
248,168,141
247,168,140
247,168,141
246,167,137
245,163,133
246,161,132
245,163,133
248,162,134
251,165,137
251,170,141
250,165,137
251,165,137
251,168,141
251,168,141
251,167,138
251,166,138
251,163,138
251,167,140
251,167,140
250,163,135
251,166,138
251,166,139
243,158,129
241,157,127
240,156,126
243,158,129
244,157,129
238,151,121
234,143,120
233,146,121
229,146,118
216,132,113
205,120,102
205,118,98
208,119,104
216,122,106
221,126,109
225,128,110
225,129,109
228,133,112
231,135,115
229,140,119
223,138,119
219,138,116
214,135,115
211,139,117
204,138,115
205,139,118
203,138,116
200,139,114
199,139,114
195,135,110
187,127,103
169,107,86
159,98,77
163,99,78
172,104,84
177,106,84
178,105,81
183,106,85
189,109,91
199,116,99
208,122,105
215,128,107
216,127,106
209,122,103
198,116,94
186,105,83
169,91,70
176,99,75
197,116,94
202,122,101
208,128,102
223,143,115
232,153,124
234,150,124
241,161,130
246,167,140
253,178,154
254,175,154
254,176,152
250,169,143
250,165,137
250,164,135
248,157,132
243,154,128
237,147,119
237,147,121
239,151,128
241,156,130
237,151,125
234,147,121
233,149,123
234,150,127
231,149,123
230,146,123
235,150,127
230,148,123
225,142,119
224,141,120
223,141,119
224,144,118
227,146,119
226,146,120
225,148,123
222,144,121
216,139,114
214,138,113
214,139,115
212,139,114
209,139,113
205,138,111
203,136,111
203,135,114
200,132,112
201,133,111
200,135,110
200,136,117
195,134,114
191,137,118
192,142,125
191,146,128
190,147,137
189,146,139
163,126,112
125,93,77
104,61,55
113,66,58
130,81,67
176,107,97
194,123,109
200,137,118
200,138,120
198,135,113
202,134,115
199,130,108
200,126,105
210,132,110
220,141,119
221,142,120
216,143,126
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
228,157,143
230,143,119
229,137,113
221,126,99
220,130,105
229,151,122
231,158,134
229,154,135
226,154,133
223,159,135
209,145,120
159,109,92
132,91,75
144,102,84
172,127,111
208,160,142
211,158,138
216,164,142
220,167,142
222,166,140
224,168,142
228,172,145
229,170,141
229,171,139
229,170,140
229,164,140
228,164,136
233,164,139
233,162,138
235,162,139
233,159,135
233,158,131
241,167,141
243,167,139
243,164,138
243,164,138
245,168,139
249,171,139
247,170,142
246,167,140
248,164,135
246,162,133
246,162,133
247,161,133
248,162,134
250,169,140
250,165,137
251,163,136
251,167,140
253,172,144
252,171,143
252,167,140
252,164,138
251,166,138
251,167,140
250,167,139
247,163,134
244,159,130
239,155,125
241,157,128
244,159,130
244,159,130
243,157,129
240,154,125
237,149,123
234,147,123
228,143,121
220,137,115
208,124,105
199,115,98
198,111,95
206,117,100
207,117,101
213,118,104
219,125,106
220,127,105
218,127,104
225,138,115
224,139,118
221,139,117
218,138,117
212,135,115
206,135,114
204,136,116
204,138,116
204,139,116
199,136,112
190,130,106
186,126,102
180,112,91
169,100,81
172,103,84
181,110,91
187,117,96
189,114,95
185,107,90
191,112,96
194,114,95
196,116,96
200,115,98
197,109,93
192,105,89
177,95,77
168,88,70
176,97,77
197,120,100
203,124,102
207,128,105
209,126,102
221,142,112
230,150,122
231,152,122
235,153,121
244,162,134
250,173,151
251,171,148
251,167,145
250,168,143
250,164,139
250,160,135
247,156,132
248,157,132
244,155,126
242,156,127
242,156,130
240,156,129
240,157,129
239,155,128
236,151,126
236,153,128
230,149,122
227,146,120
230,150,125
230,148,123
227,144,121
223,141,120
220,139,115
223,143,117
227,147,121
225,148,123
224,147,122
222,144,121
217,141,119
213,137,114
213,138,114
212,139,114
211,139,114
207,140,114
202,134,111
202,136,111
199,134,110
200,131,110
198,132,111
198,135,115
194,129,110
191,133,112
189,138,120
187,143,125
186,144,133
188,144,136
154,119,105
114,86,70
112,70,62
119,68,61
136,83,70
174,107,94
192,122,107
200,137,120
204,143,124
201,138,118
197,131,111
199,128,108
204,132,110
214,135,114
219,141,119
216,140,117
216,145,130
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
229,167,155
229,142,118
232,142,122
224,128,104
211,120,93
218,129,107
228,147,124
226,153,130
224,158,136
230,166,141
209,146,121
154,100,87
140,93,77
148,104,84
181,137,116
207,160,141
208,157,141
214,160,139
220,168,146
223,167,141
225,171,142
228,173,144
230,171,144
228,169,140
229,169,141
230,165,141
227,162,135
229,161,135
233,162,135
235,162,140
233,160,138
233,160,134
238,165,138
243,167,138
242,165,137
243,164,138
244,165,138
245,168,137
247,170,140
247,168,141
248,168,139
250,169,139
247,168,138
248,167,138
249,166,138
249,166,138
249,163,137
248,158,134
251,165,140
251,170,142
251,171,144
252,169,142
251,167,140
250,164,136
250,165,138
251,168,142
246,162,133
244,159,129
241,160,129
240,159,128
244,159,130
243,158,129
243,157,127
241,155,126
239,154,124
233,146,120
221,139,115
219,138,114
216,133,114
211,129,110
207,121,105
205,121,103
204,118,99
209,124,105
217,128,108
220,130,109
210,126,102
217,136,112
218,137,113
216,139,117
214,139,119
212,138,118
212,144,120
211,142,123
208,141,119
205,139,114
201,136,111
196,131,107
187,124,100
180,116,89
180,113,90
181,110,92
186,113,96
191,117,97
190,116,96
186,113,92
188,113,94
186,107,88
186,106,87
187,106,89
183,101,84
175,94,78
171,90,74
177,97,79
193,113,95
198,119,100
203,124,102
212,130,108
213,130,108
219,137,112
225,143,117
231,149,122
234,149,121
237,154,124
245,165,135
249,171,142
252,172,146
249,168,142
249,166,141
245,159,134
243,157,127
243,157,128
243,157,126
242,156,127
242,157,128
241,157,127
237,153,124
236,156,129
236,156,129
236,153,126
226,144,118
226,147,119
228,148,123
228,147,123
228,144,125
223,139,121
221,139,118
227,147,124
226,149,124
225,148,122
222,144,120
221,148,123
217,143,121
209,138,111
211,140,117
210,142,116
208,141,115
208,141,119
207,140,118
198,133,107
198,133,109
198,134,111
198,135,112
197,134,112
190,125,107
191,130,110
189,140,118
186,143,122
188,146,132
181,142,132
140,106,93
107,74,58
107,66,56
121,73,64
154,97,82
181,112,96
194,128,110
204,141,121
211,149,130
207,146,126
202,135,115
203,132,114
212,136,117
219,139,119
219,138,119
213,134,113
211,154,146
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
232,183,175
231,149,130
232,153,131
233,138,116
213,117,92
208,117,96
220,139,114
221,148,122
225,161,135
232,168,145
226,164,138
174,118,102
140,92,75
151,106,86
176,135,114
206,162,142
207,159,141
214,161,140
221,169,147
222,166,141
226,172,144
228,173,145
230,171,145
228,169,140
228,167,140
231,167,142
228,162,134
227,159,134
233,163,139
234,163,138
234,161,135
235,162,136
236,163,137
240,165,140
242,166,141
243,166,138
244,165,136
245,167,136
246,170,138
249,171,141
250,171,142
249,170,141
250,171,141
246,167,137
248,168,138
250,168,139
249,163,135
247,160,132
250,166,139
252,172,143
253,174,146
252,169,142
250,165,138
250,164,136
248,166,137
248,166,137
243,161,130
241,157,128
241,157,128
243,158,129
244,159,130
244,158,129
241,158,126
241,156,126
237,151,123
221,138,111
210,132,106
212,132,110
204,126,106
197,120,100
204,128,106
203,125,105
203,122,104
206,126,107
212,132,112
207,129,108
193,121,98
200,131,106
204,134,110
210,140,120
208,139,120
212,146,126
216,154,132
217,155,137
215,153,131
216,153,127
211,148,122
206,141,117
201,136,111
190,127,102
187,120,99
182,112,93
186,115,98
189,118,99
189,116,98
188,116,95
182,108,91
170,95,77
179,102,85
179,104,86
181,100,85
182,101,86
185,106,90
190,108,94
196,116,99
202,122,103
209,131,107
215,132,111
217,136,112
222,139,115
223,140,113
225,142,117
230,148,119
234,153,121
238,160,127
246,168,137
249,167,140
248,164,138
249,166,138
245,159,131
243,157,127
242,156,129
242,156,129
243,157,129
243,157,128
239,157,125
238,154,124
238,155,128
236,157,129
235,154,125
226,144,118
226,146,120
229,149,124
227,151,127
223,144,124
219,138,117
221,140,119
225,148,125
227,149,123
223,146,118
220,143,119
219,146,121
217,143,119
210,135,113
209,139,116
208,141,115
207,143,116
208,141,118
203,135,112
195,130,104
197,133,108
198,134,111
199,135,112
196,136,114
191,129,111
193,135,116
188,137,118
185,139,124
190,147,136
167,126,119
127,94,84
109,76,60
112,73,63
146,97,82
173,110,96
197,126,110
203,136,118
209,146,125
211,149,130
207,146,126
204,139,119
206,137,117
211,140,118
216,141,119
216,140,119
214,138,116
213,168,162
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
234,200,193
230,153,136
232,154,131
231,146,122
226,141,112
218,137,110
216,138,110
215,142,114
228,164,139
236,172,152
228,164,140
190,136,114
143,97,79
147,101,83
171,129,113
202,161,142
211,161,142
215,162,141
220,167,144
223,167,141
225,171,142
228,172,145
230,171,145
227,168,139
227,168,138
231,166,139
233,167,141
233,167,141
233,165,141
233,166,138
232,161,130
235,161,133
238,165,142
241,167,145
239,166,143
240,165,139
243,167,137
245,167,138
246,170,138
249,172,139
247,170,138
247,170,140
246,169,138
246,167,137
247,167,138
249,165,138
249,166,137
248,164,135
251,170,141
253,174,146
254,173,145
251,168,141
250,164,136
249,164,135
247,165,136
241,161,129
236,159,125
238,158,126
241,157,127
241,157,128
240,159,128
240,159,129
240,158,129
229,147,118
210,133,103
211,134,107
